:START_ID,:END_ID,:TYPE
488,489,A
489,490,A
489,491,A
490,492,A
491,492,A
492,493,A
492,494,A
493,495,A
494,495,A
495,496,A
495,497,A
496,498,A
497,498,A
498,499,A
498,500,A
499,501,A
500,501,A
501,502,A
501,503,A
502,504,A
503,504,A
504,505,A
504,506,A
505,507,A
506,507,A
507,508,A
507,509,A
508,510,A
509,510,A
510,511,A
510,512,A
511,513,A
512,513,A
513,514,A
513,515,A
514,516,A
515,516,A
516,517,A
516,518,A
517,519,A
518,519,A
519,520,A
519,521,A
520,522,A
521,522,A
522,523,A
522,524,A
523,525,A
524,525,A
525,526,A
525,527,A
526,528,A
527,528,A
528,529,A
528,530,A
529,531,A
530,531,A
531,532,A
531,533,A
532,534,A
533,534,A
534,535,A
534,536,A
535,537,A
536,537,A
537,538,A
537,539,A
538,540,A
539,540,A
540,541,A
540,542,A
541,543,A
542,543,A
543,544,A
543,545,A
544,546,A
545,546,A
546,547,A
546,548,A
547,549,A
548,549,A
549,550,A
549,551,A
550,552,A
551,552,A
552,553,A
552,554,A
553,555,A
554,555,A
555,556,A
555,557,A
556,558,A
557,558,A
558,559,A
558,560,A
559,561,A
560,561,A
561,562,A
561,563,A
562,564,A
563,564,A
564,565,A
564,566,A
565,567,A
566,567,A
567,568,A
567,569,A
568,570,A
569,570,A
570,571,A
570,572,A
571,573,A
572,573,A
573,574,A
573,575,A
574,576,A
575,576,A
576,577,A
576,578,A
577,579,A
578,579,A
579,580,A
579,581,A
580,582,A
581,582,A
582,583,A
582,584,A
583,585,A
584,585,A
585,586,A
585,587,A
586,588,A
587,588,A
588,589,A
588,590,A
589,591,A
590,591,A
591,592,A
591,593,A
592,594,A
593,594,A
594,595,A
594,596,A
595,597,A
596,597,A
597,598,A
597,599,A
598,600,A
599,600,A
600,601,A
600,602,A
601,603,A
602,603,A
603,604,A
603,605,A
604,606,A
605,606,A
606,607,A
606,608,A
607,609,A
608,609,A
609,610,A
609,611,A
610,612,A
611,612,A
612,613,A
612,614,A
613,615,A
614,615,A
615,616,A
615,617,A
616,618,A
617,618,A
618,619,A
618,620,A
619,621,A
620,621,A
621,622,A
621,623,A
622,624,A
623,624,A
624,625,A
624,626,A
625,627,A
626,627,A
627,628,A
627,629,A
628,630,A
629,630,A
630,631,A
630,632,A
631,633,A
632,633,A
633,634,A
633,635,A
634,636,A
635,636,A
636,637,A
636,638,A
637,639,A
638,639,A
639,640,A
639,641,A
640,642,A
641,642,A
642,643,A
642,644,A
643,645,A
644,645,A
645,646,A
645,647,A
646,648,A
647,648,A
648,649,A
648,650,A
649,651,A
650,651,A
651,652,A
651,653,A
652,654,A
653,654,A
654,655,A
654,656,A
655,657,A
656,657,A
657,658,A
657,659,A
658,660,A
659,660,A
660,661,A
660,662,A
661,663,A
662,663,A
663,664,A
663,665,A
664,666,A
665,666,A
666,667,A
666,668,A
667,669,A
668,669,A
669,670,A
669,671,A
670,672,A
671,672,A
672,673,A
672,674,A
673,675,A
674,675,A
675,676,A
675,677,A
676,678,A
677,678,A
678,679,A
678,680,A
679,681,A
680,681,A
681,682,A
681,683,A
682,684,A
683,684,A
684,685,A
684,686,A
685,687,A
686,687,A
687,688,A
687,689,A
688,690,A
689,690,A
690,691,A
690,692,A
691,693,A
692,693,A
693,694,A
693,695,A
694,696,A
695,696,A
696,697,A
696,698,A
697,699,A
698,699,A
699,700,A
699,701,A
700,702,A
701,702,A
702,703,A
702,704,A
703,705,A
704,705,A
705,706,A
705,707,A
706,708,A
707,708,A
708,709,A
708,710,A
709,711,A
710,711,A
711,712,A
711,713,A
712,714,A
713,714,A
714,715,A
714,716,A
715,717,A
716,717,A
717,718,A
717,719,A
718,720,A
719,720,A
720,721,A
720,722,A
721,723,A
722,723,A
723,724,A
723,725,A
724,726,A
725,726,A
726,727,A
726,728,A
727,729,A
728,729,A
729,730,A
729,731,A
730,732,A
731,732,A
732,733,A
732,734,A
733,735,A
734,735,A
735,736,A
735,737,A
736,738,A
737,738,A
738,739,A
738,740,A
739,741,A
740,741,A
741,742,A
741,743,A
742,744,A
743,744,A
744,745,A
744,746,A
745,747,A
746,747,A
747,748,A
747,749,A
748,750,A
749,750,A
750,751,A
750,752,A
751,753,A
752,753,A
753,754,A
753,755,A
754,756,A
755,756,A
756,757,A
756,758,A
757,759,A
758,759,A
759,760,A
759,761,A
760,762,A
761,762,A
762,763,A
762,764,A
763,765,A
764,765,A
765,766,A
765,767,A
766,768,A
767,768,A
768,769,A
768,770,A
769,771,A
770,771,A
771,772,A
771,773,A
772,774,A
773,774,A
774,775,A
774,776,A
775,777,A
776,777,A
777,778,A
777,779,A
778,780,A
779,780,A
780,781,A
780,782,A
781,783,A
782,783,A
783,784,A
783,785,A
784,786,A
785,786,A
786,787,A
786,788,A
787,789,A
788,789,A
789,790,A
789,791,A
790,792,A
791,792,A
792,793,A
792,794,A
793,795,A
794,795,A
795,796,A
795,797,A
796,798,A
797,798,A
798,799,A
798,800,A
799,801,A
800,801,A
801,802,A
801,803,A
802,804,A
803,804,A
804,805,A
804,806,A
805,807,A
806,807,A
807,808,A
807,809,A
808,810,A
809,810,A
810,811,A
810,812,A
811,813,A
812,813,A
813,814,A
813,815,A
814,816,A
815,816,A
816,817,A
816,818,A
817,819,A
818,819,A
819,820,A
819,821,A
820,822,A
821,822,A
822,823,A
822,824,A
823,825,A
824,825,A
825,826,A
825,827,A
826,828,A
827,828,A
828,829,A
828,830,A
829,831,A
830,831,A
831,832,A
831,833,A
832,834,A
833,834,A
834,835,A
834,836,A
835,837,A
836,837,A
837,838,A
837,839,A
838,840,A
839,840,A
840,841,A
840,842,A
841,843,A
842,843,A
843,844,A
843,845,A
844,846,A
845,846,A
846,847,A
846,848,A
847,849,A
848,849,A
849,850,A
849,851,A
850,852,A
851,852,A
852,853,A
852,854,A
853,855,A
854,855,A
855,856,A
855,857,A
856,858,A
857,858,A
858,859,A
858,860,A
859,861,A
860,861,A
861,862,A
861,863,A
862,864,A
863,864,A
864,865,A
864,866,A
865,867,A
866,867,A
867,868,A
867,869,A
868,870,A
869,870,A
870,871,A
870,872,A
871,873,A
872,873,A
873,874,A
873,875,A
874,876,A
875,876,A
876,877,A
876,878,A
877,879,A
878,879,A
879,880,A
879,881,A
880,882,A
881,882,A
882,883,A
882,884,A
883,885,A
884,885,A
885,886,A
885,887,A
886,888,A
887,888,A
888,889,A
888,890,A
889,891,A
890,891,A
891,892,A
891,893,A
892,894,A
893,894,A
894,895,A
894,896,A
895,897,A
896,897,A
897,898,A
897,899,A
898,900,A
899,900,A
900,901,A
900,902,A
901,903,A
902,903,A
903,904,A
903,905,A
904,906,A
905,906,A
906,907,A
906,908,A
907,909,A
908,909,A
909,910,A
909,911,A
910,912,A
911,912,A
912,913,A
912,914,A
913,915,A
914,915,A
915,916,A
915,917,A
916,918,A
917,918,A
918,919,A
918,920,A
919,921,A
920,921,A
921,922,A
921,923,A
922,924,A
923,924,A
924,925,A
924,926,A
925,927,A
926,927,A
927,928,A
927,929,A
928,930,A
929,930,A
930,931,A
930,932,A
931,933,A
932,933,A
933,934,A
933,935,A
934,936,A
935,936,A
936,937,A
936,938,A
937,939,A
938,939,A
939,940,A
939,941,A
940,942,A
941,942,A
942,943,A
942,944,A
943,945,A
944,945,A
945,946,A
945,947,A
946,948,A
947,948,A
948,949,A
948,950,A
949,951,A
950,951,A
951,952,A
951,953,A
952,954,A
953,954,A
954,955,A
954,956,A
955,957,A
956,957,A
957,958,A
957,959,A
958,960,A
959,960,A
960,961,A
960,962,A
961,963,A
962,963,A
963,964,A
963,965,A
964,966,A
965,966,A
966,967,A
966,968,A
967,969,A
968,969,A
969,970,A
969,971,A
970,972,A
971,972,A
972,973,A
972,974,A
973,975,A
974,975,A
975,976,A
975,977,A
976,978,A
977,978,A
978,979,A
978,980,A
979,981,A
980,981,A
981,982,A
981,983,A
982,984,A
983,984,A
984,985,A
984,986,A
985,987,A
986,987,A
987,988,A
987,989,A
988,990,A
989,990,A
990,991,A
990,992,A
991,993,A
992,993,A
993,994,A
993,995,A
994,996,A
995,996,A
996,997,A
996,998,A
997,999,A
998,999,A
999,1000,A
999,1001,A
1000,1002,A
1001,1002,A
1002,1003,A
1002,1004,A
1003,1005,A
1004,1005,A
1005,1006,A
1005,1007,A
1006,1008,A
1007,1008,A
1008,1009,A
1008,1010,A
1009,1011,A
1010,1011,A
1011,1012,A
1011,1013,A
1012,1014,A
1013,1014,A
1014,1015,A
1014,1016,A
1015,1017,A
1016,1017,A
1017,1018,A
1017,1019,A
1018,1020,A
1019,1020,A
1020,1021,A
1020,1022,A
1021,1023,A
1022,1023,A
1023,1024,A
1023,1025,A
1024,1026,A
1025,1026,A
1026,1027,A
1026,1028,A
1027,1029,A
1028,1029,A
1029,1030,A
1029,1031,A
1030,1032,A
1031,1032,A
1032,1033,A
1032,1034,A
1033,1035,A
1034,1035,A
1035,1036,A
1035,1037,A
1036,1038,A
1037,1038,A
1038,1039,A
1038,1040,A
1039,1041,A
1040,1041,A
1041,1042,A
1041,1043,A
1042,1044,A
1043,1044,A
1044,1045,A
1044,1046,A
1045,1047,A
1046,1047,A
1047,1048,A
1047,1049,A
1048,1050,A
1049,1050,A
1050,1051,A
1050,1052,A
1051,1053,A
1052,1053,A
1053,1054,A
1053,1055,A
1054,1056,A
1055,1056,A
1056,1057,A
1056,1058,A
1057,1059,A
1058,1059,A
1059,1060,A
1059,1061,A
1060,1062,A
1061,1062,A
1062,1063,A
1062,1064,A
1063,1065,A
1064,1065,A
1065,1066,A
1065,1067,A
1066,1068,A
1067,1068,A
1068,1069,A
1068,1070,A
1069,1071,A
1070,1071,A
1071,1072,A
1071,1073,A
1072,1074,A
1073,1074,A
1074,1075,A
1074,1076,A
1075,1077,A
1076,1077,A
1077,1078,A
1077,1079,A
1078,1080,A
1079,1080,A
1080,1081,A
1080,1082,A
1081,1083,A
1082,1083,A
1083,1084,A
1083,1085,A
1084,1086,A
1085,1086,A
1086,1087,A
1086,1088,A
1087,1089,A
1088,1089,A
1089,1090,A
1089,1091,A
1090,1092,A
1091,1092,A
1092,1093,A
1092,1094,A
1093,1095,A
1094,1095,A
1095,1096,A
1095,1097,A
1096,1098,A
1097,1098,A
1098,1099,A
1098,1100,A
1099,1101,A
1100,1101,A
1101,1102,A
1101,1103,A
1102,1104,A
1103,1104,A
1104,1105,A
1104,1106,A
1105,1107,A
1106,1107,A
1107,1108,A
1107,1109,A
1108,1110,A
1109,1110,A
1110,1111,A
1110,1112,A
1111,1113,A
1112,1113,A
1113,1114,A
1113,1115,A
1114,1116,A
1115,1116,A
1116,1117,A
1116,1118,A
1117,1119,A
1118,1119,A
1119,1120,A
1119,1121,A
1120,1122,A
1121,1122,A
1122,1123,A
1122,1124,A
1123,1125,A
1124,1125,A
1125,1126,A
1125,1127,A
1126,1128,A
1127,1128,A
1128,1129,A
1128,1130,A
1129,1131,A
1130,1131,A
1131,1132,A
1131,1133,A
1132,1134,A
1133,1134,A
1134,1135,A
1134,1136,A
1135,1137,A
1136,1137,A
1137,1138,A
1137,1139,A
1138,1140,A
1139,1140,A
1140,1141,A
1140,1142,A
1141,1143,A
1142,1143,A
1143,1144,A
1143,1145,A
1144,1146,A
1145,1146,A
1146,1147,A
1146,1148,A
1147,1149,A
1148,1149,A
1149,1150,A
1149,1151,A
1150,1152,A
1151,1152,A
1152,1153,A
1152,1154,A
1153,1155,A
1154,1155,A
1155,1156,A
1155,1157,A
1156,1158,A
1157,1158,A
1158,1159,A
1158,1160,A
1159,1161,A
1160,1161,A
1161,1162,A
1161,1163,A
1162,1164,A
1163,1164,A
1164,1165,A
1164,1166,A
1165,1167,A
1166,1167,A
1167,1168,A
1167,1169,A
1168,1170,A
1169,1170,A
1170,1171,A
1170,1172,A
1171,1173,A
1172,1173,A
1173,1174,A
1173,1175,A
1174,1176,A
1175,1176,A
1176,1177,A
1176,1178,A
1177,1179,A
1178,1179,A
1179,1180,A
1179,1181,A
1180,1182,A
1181,1182,A
1182,1183,A
1182,1184,A
1183,1185,A
1184,1185,A
1185,1186,A
1185,1187,A
1186,1188,A
1187,1188,A
1188,1189,A
1188,1190,A
1189,1191,A
1190,1191,A
1191,1192,A
1191,1193,A
1192,1194,A
1193,1194,A
1194,1195,A
1194,1196,A
1195,1197,A
1196,1197,A
1197,1198,A
1197,1199,A
1198,1200,A
1199,1200,A
1200,1201,A
1200,1202,A
1201,1203,A
1202,1203,A
1203,1204,A
1203,1205,A
1204,1206,A
1205,1206,A
1206,1207,A
1206,1208,A
1207,1209,A
1208,1209,A
1209,1210,A
1209,1211,A
1210,1212,A
1211,1212,A
1212,1213,A
1212,1214,A
1213,1215,A
1214,1215,A
1215,1216,A
1215,1217,A
1216,1218,A
1217,1218,A
1218,1219,A
1218,1220,A
1219,1221,A
1220,1221,A
1221,1222,A
1221,1223,A
1222,1224,A
1223,1224,A
1224,1225,A
1224,1226,A
1225,1227,A
1226,1227,A
1227,1228,A
1227,1229,A
1228,1230,A
1229,1230,A
1230,1231,A
1230,1232,A
1231,1233,A
1232,1233,A
1233,1234,A
1233,1235,A
1234,1236,A
1235,1236,A
1236,1237,A
1236,1238,A
1237,1239,A
1238,1239,A
1239,1240,A
1239,1241,A
1240,1242,A
1241,1242,A
1242,1243,A
1242,1244,A
1243,1245,A
1244,1245,A
1245,1246,A
1245,1247,A
1246,1248,A
1247,1248,A
1248,1249,A
1248,1250,A
1249,1251,A
1250,1251,A
1251,1252,A
1251,1253,A
1252,1254,A
1253,1254,A
1254,1255,A
1254,1256,A
1255,1257,A
1256,1257,A
1257,1258,A
1257,1259,A
1258,1260,A
1259,1260,A
1260,1261,A
1260,1262,A
1261,1263,A
1262,1263,A
1263,1264,A
1263,1265,A
1264,1266,A
1265,1266,A
1266,1267,A
1266,1268,A
1267,1269,A
1268,1269,A
1269,1270,A
1269,1271,A
1270,1272,A
1271,1272,A
1272,1273,A
1272,1274,A
1273,1275,A
1274,1275,A
1275,1276,A
1275,1277,A
1276,1278,A
1277,1278,A
1278,1279,A
1278,1280,A
1279,1281,A
1280,1281,A
1281,1282,A
1281,1283,A
1282,1284,A
1283,1284,A
1284,1285,A
1284,1286,A
1285,1287,A
1286,1287,A
1287,1288,A
1287,1289,A
1288,1290,A
1289,1290,A
1290,1291,A
1290,1292,A
1291,1293,A
1292,1293,A
1293,1294,A
1293,1295,A
1294,1296,A
1295,1296,A
1296,1297,A
1296,1298,A
1297,1299,A
1298,1299,A
1299,1300,A
1299,1301,A
1300,1302,A
1301,1302,A
1302,1303,A
1302,1304,A
1303,1305,A
1304,1305,A
1305,1306,A
1305,1307,A
1306,1308,A
1307,1308,A
1308,1309,A
1308,1310,A
1309,1311,A
1310,1311,A
1311,1312,A
1311,1313,A
1312,1314,A
1313,1314,A
1314,1315,A
1314,1316,A
1315,1317,A
1316,1317,A
1317,1318,A
1317,1319,A
1318,1320,A
1319,1320,A
1320,1321,A
1320,1322,A
1321,1323,A
1322,1323,A
1323,1324,A
1323,1325,A
1324,1326,A
1325,1326,A
1326,1327,A
1326,1328,A
1327,1329,A
1328,1329,A
1329,1330,A
1329,1331,A
1330,1332,A
1331,1332,A
1332,1333,A
1332,1334,A
1333,1335,A
1334,1335,A
1335,1336,A
1335,1337,A
1336,1338,A
1337,1338,A
1338,1339,A
1338,1340,A
1339,1341,A
1340,1341,A
1341,1342,A
1341,1343,A
1342,1344,A
1343,1344,A
1344,1345,A
1344,1346,A
1345,1347,A
1346,1347,A
1347,1348,A
1347,1349,A
1348,1350,A
1349,1350,A
1350,1351,A
1350,1352,A
1351,1353,A
1352,1353,A
1353,1354,A
1353,1355,A
1354,1356,A
1355,1356,A
1356,1357,A
1356,1358,A
1357,1359,A
1358,1359,A
1359,1360,A
1359,1361,A
1360,1362,A
1361,1362,A
1362,1363,A
1362,1364,A
1363,1365,A
1364,1365,A
1365,1366,A
1365,1367,A
1366,1368,A
1367,1368,A
1368,1369,A
1368,1370,A
1369,1371,A
1370,1371,A
1371,1372,A
1371,1373,A
1372,1374,A
1373,1374,A
1374,1375,A
1374,1376,A
1375,1377,A
1376,1377,A
1377,1378,A
1377,1379,A
1378,1380,A
1379,1380,A
1380,1381,A
1380,1382,A
1381,1383,A
1382,1383,A
1383,1384,A
1383,1385,A
1384,1386,A
1385,1386,A
1386,1387,A
1386,1388,A
1387,1389,A
1388,1389,A
1389,1390,A
1389,1391,A
1390,1392,A
1391,1392,A
1392,1393,A
1392,1394,A
1393,1395,A
1394,1395,A
1395,1396,A
1395,1397,A
1396,1398,A
1397,1398,A
1398,1399,A
1398,1400,A
1399,1401,A
1400,1401,A
1401,1402,A
1401,1403,A
1402,1404,A
1403,1404,A
1404,1405,A
1404,1406,A
1405,1407,A
1406,1407,A
1407,1408,A
1407,1409,A
1408,1410,A
1409,1410,A
1410,1411,A
1410,1412,A
1411,1413,A
1412,1413,A
1413,1414,A
1413,1415,A
1414,1416,A
1415,1416,A
1416,1417,A
1416,1418,A
1417,1419,A
1418,1419,A
1419,1420,A
1419,1421,A
1420,1422,A
1421,1422,A
1422,1423,A
1422,1424,A
1423,1425,A
1424,1425,A
1425,1426,A
1425,1427,A
1426,1428,A
1427,1428,A
1428,1429,A
1428,1430,A
1429,1431,A
1430,1431,A
1431,1432,A
1431,1433,A
1432,1434,A
1433,1434,A
1434,1435,A
1434,1436,A
1435,1437,A
1436,1437,A
1437,1438,A
1437,1439,A
1438,1440,A
1439,1440,A
1440,1441,A
1440,1442,A
1441,1443,A
1442,1443,A
1443,1444,A
1443,1445,A
1444,1446,A
1445,1446,A
1446,1447,A
1446,1448,A
1447,1449,A
1448,1449,A
1449,1450,A
1449,1451,A
1450,1452,A
1451,1452,A
1452,1453,A
1452,1454,A
1453,1455,A
1454,1455,A
1455,1456,A
1455,1457,A
1456,1458,A
1457,1458,A
1458,1459,A
1458,1460,A
1459,1461,A
1460,1461,A
1461,1462,A
1461,1463,A
1462,1464,A
1463,1464,A
1464,1465,A
1464,1466,A
1465,1467,A
1466,1467,A
1467,1468,A
1467,1469,A
1468,1470,A
1469,1470,A
1470,1471,A
1470,1472,A
1471,1473,A
1472,1473,A
1473,1474,A
1473,1475,A
1474,1476,A
1475,1476,A
1476,1477,A
1476,1478,A
1477,1479,A
1478,1479,A
1479,1480,A
1479,1481,A
1480,1482,A
1481,1482,A
1482,1483,A
1482,1484,A
1483,1485,A
1484,1485,A
1485,1486,A
1485,1487,A
1486,1488,A
1487,1488,A
1488,1489,A
1488,1490,A
1489,1491,A
1490,1491,A
1491,1492,A
1491,1493,A
1492,1494,A
1493,1494,A
1494,1495,A
1494,1496,A
1495,1497,A
1496,1497,A
1497,1498,A
1497,1499,A
1498,1500,A
1499,1500,A
1500,1501,A
1500,1502,A
1501,1503,A
1502,1503,A
1503,1504,A
1503,1505,A
1504,1506,A
1505,1506,A
1506,1507,A
1506,1508,A
1507,1509,A
1508,1509,A
1509,1510,A
1509,1511,A
1510,1512,A
1511,1512,A
1512,1513,A
1512,1514,A
1513,1515,A
1514,1515,A
1515,1516,A
1515,1517,A
1516,1518,A
1517,1518,A
1518,1519,A
1518,1520,A
1519,1521,A
1520,1521,A
1521,1522,A
1521,1523,A
1522,1524,A
1523,1524,A
1524,1525,A
1524,1526,A
1525,1527,A
1526,1527,A
1527,1528,A
1527,1529,A
1528,1530,A
1529,1530,A
1530,1531,A
1530,1532,A
1531,1533,A
1532,1533,A
1533,1534,A
1533,1535,A
1534,1536,A
1535,1536,A
1536,1537,A
1536,1538,A
1537,1539,A
1538,1539,A
1539,1540,A
1539,1541,A
1540,1542,A
1541,1542,A
1542,1543,A
1542,1544,A
1543,1545,A
1544,1545,A
1545,1546,A
1545,1547,A
1546,1548,A
1547,1548,A
1548,1549,A
1548,1550,A
1549,1551,A
1550,1551,A
1551,1552,A
1551,1553,A
1552,1554,A
1553,1554,A
1554,1555,A
1554,1556,A
1555,1557,A
1556,1557,A
1557,1558,A
1557,1559,A
